,,Monthly Nominal GDP Index,Monthly Real GDP Index
1992 - Jan,1/1/1992,6310.177,10168.500
1992 - Feb,2/1/1992,6352.475,10216.039
1992 - Mar,3/1/1992,6426.654,10322.894
1992 - Apr,4/1/1992,6443.695,10314.598
1992 - May,5/1/1992,6429.302,10285.877
1992 - Jun,6/1/1992,6539.291,10439.864
1992 - Jul,7/1/1992,6558.363,10452.602
1992 - Aug,8/1/1992,6553.782,10425.770
1992 - Sep,9/1/1992,6587.777,10468.734
1992 - Oct,10/1/1992,6637.683,10525.140
1992 - Nov,11/1/1992,6676.680,10549.405
1992 - Dec,12/1/1992,6728.046,10599.354
1993 - Jan,1/1/1993,6705.789,10558.136
1993 - Feb,2/1/1993,6738.170,10588.899
1993 - Mar,3/1/1993,6744.418,10579.738
1993 - Apr,4/1/1993,6766.202,10593.214
1993 - May,5/1/1993,6816.967,10647.505
1993 - Jun,6/1/1993,6843.649,10670.725
1993 - Jul,7/1/1993,6833.244,10632.120
1993 - Aug,8/1/1993,6874.672,10675.402
1993 - Sep,9/1/1993,6938.377,10756.165
1993 - Oct,10/1/1993,6942.107,10749.051
1993 - Nov,11/1/1993,7036.697,10861.332
1993 - Dec,12/1/1993,7062.409,10889.466
1994 - Jan,1/1/1994,7069.264,10878.229
1994 - Feb,2/1/1994,7118.610,10940.739
1994 - Mar,3/1/1994,7159.082,10996.291
1994 - Apr,4/1/1994,7182.141,11011.917
1994 - May,5/1/1994,7286.218,11121.551
1994 - Jun,6/1/1994,7272.434,11126.430
1994 - Jul,7/1/1994,7296.190,11113.273
1994 - Aug,8/1/1994,7352.250,11194.060
1994 - Sep,9/1/1994,7344.785,11147.133
1994 - Oct,10/1/1994,7431.539,11250.244
1994 - Nov,11/1/1994,7431.006,11238.146
1994 - Dec,12/1/1994,7503.319,11349.837
1995 - Jan,1/1/1995,7535.387,11346.009
1995 - Feb,2/1/1995,7478.537,11257.020
1995 - Mar,3/1/1995,7552.942,11355.743
1995 - Apr,4/1/1995,7534.638,11290.266
1995 - May,5/1/1995,7560.384,11326.794
1995 - Jun,6/1/1995,7647.970,11443.561
1995 - Jul,7/1/1995,7628.982,11377.584
1995 - Aug,8/1/1995,7677.223,11445.897
1995 - Sep,9/1/1995,7743.170,11527.077
1995 - Oct,10/1/1995,7754.531,11491.275
1995 - Nov,11/1/1995,7746.171,11496.516
1995 - Dec,12/1/1995,7817.056,11596.752
1996 - Jan,1/1/1996,7835.976,11577.934
1996 - Feb,2/1/1996,7847.294,11591.455
1996 - Mar,3/1/1996,7922.134,11675.177
1996 - Apr,4/1/1996,8026.040,11819.600
1996 - May,5/1/1996,8008.353,11775.585
1996 - Jun,6/1/1996,8064.126,11830.690
1996 - Jul,7/1/1996,8107.730,11888.540
1996 - Aug,8/1/1996,8116.232,11899.518
1996 - Sep,9/1/1996,8170.262,11955.225
1996 - Oct,10/1/1996,8260.294,12052.981
1996 - Nov,11/1/1996,8272.221,12047.709
1996 - Dec,12/1/1996,8246.798,12013.794
1997 - Jan,1/1/1997,8309.894,12086.713
1997 - Feb,2/1/1997,8387.068,12172.718
1997 - Mar,3/1/1997,8391.002,12088.191
1997 - Apr,4/1/1997,8509.633,12357.417
1997 - May,5/1/1997,8478.807,12244.116
1997 - Jun,6/1/1997,8568.035,12351.360
1997 - Jul,7/1/1997,8621.272,12451.021
1997 - Aug,8/1/1997,8655.046,12481.093
1997 - Sep,9/1/1997,8712.151,12482.190
1997 - Oct,10/1/1997,8747.998,12562.721
1997 - Nov,11/1/1997,8737.154,12536.963
1997 - Dec,12/1/1997,8812.570,12634.055
1998 - Jan,1/1/1998,8770.135,12567.478
1998 - Feb,2/1/1998,8896.320,12756.238
1998 - Mar,3/1/1998,8932.986,12788.693
1998 - Apr,4/1/1998,8926.116,12762.453
1998 - May,5/1/1998,8953.521,12795.580
1998 - Jun,6/1/1998,9029.461,12906.929
1998 - Jul,7/1/1998,9050.800,12881.248
1998 - Aug,8/1/1998,9099.734,12946.379
1998 - Sep,9/1/1998,9212.757,13121.339
1998 - Oct,10/1/1998,9264.287,13162.225
1998 - Nov,11/1/1998,9306.251,13217.678
1998 - Dec,12/1/1998,9311.434,13195.770
1999 - Jan,1/1/1999,9358.627,13224.946
1999 - Feb,2/1/1999,9410.568,13326.945
1999 - Mar,3/1/1999,9465.851,13395.604
1999 - Apr,4/1/1999,9494.973,13394.917
1999 - May,5/1/1999,9538.213,13444.824
1999 - Jun,6/1/1999,9545.444,13441.310
1999 - Jul,7/1/1999,9662.551,13567.220
1999 - Aug,8/1/1999,9662.817,13604.756
1999 - Sep,9/1/1999,9734.510,13643.101
1999 - Oct,10/1/1999,9822.708,13724.814
1999 - Nov,11/1/1999,9888.459,13808.812
1999 - Dec,12/1/1999,9989.340,13950.740
2000 - Jan,1/1/2000,9924.952,13813.373
2000 - Feb,2/1/2000,9994.170,13869.865
2000 - Mar,3/1/2000,10087.415,13951.732
2000 - Apr,4/1/2000,10225.668,14134.375
2000 - May,5/1/2000,10233.222,14115.186
2000 - Jun,6/1/2000,10284.270,14143.577
2000 - Jul,7/1/2000,10235.600,14058.669
2000 - Aug,8/1/2000,10336.193,14171.626
2000 - Sep,9/1/2000,10382.701,14205.970
2000 - Oct,10/1/2000,10435.279,14247.350
2000 - Nov,11/1/2000,10445.747,14232.975
2000 - Dec,12/1/2000,10426.206,14209.984
2001 - Jan,1/1/2001,10468.686,14215.832
2001 - Feb,2/1/2001,10462.966,14185.220
2001 - Mar,3/1/2001,10479.041,14149.810
2001 - Apr,4/1/2001,10566.008,14260.761
2001 - May,5/1/2001,10639.103,14326.811
2001 - Jun,6/1/2001,10591.890,14229.142
2001 - Jul,7/1/2001,10585.366,14183.706
2001 - Aug,8/1/2001,10698.976,14346.918
2001 - Sep,9/1/2001,10509.718,14114.454
2001 - Oct,10/1/2001,10640.842,14236.554
2001 - Nov,11/1/2001,10588.647,14160.699
2001 - Dec,12/1/2001,10751.906,14365.297
2002 - Jan,1/1/2002,10785.813,14407.250
2002 - Feb,2/1/2002,10749.036,14322.919
2002 - Mar,3/1/2002,10815.651,14390.081
2002 - Apr,4/1/2002,10857.762,14443.948
2002 - May,5/1/2002,10870.085,14442.550
2002 - Jun,6/1/2002,10934.532,14497.915
2002 - Jul,7/1/2002,11001.566,14574.940
2002 - Aug,8/1/2002,10952.717,14491.971
2002 - Sep,9/1/2002,10997.837,14493.612
2002 - Oct,10/1/2002,10998.602,14480.447
2002 - Nov,11/1/2002,11052.380,14522.568
2002 - Dec,12/1/2002,11133.317,14611.111
2003 - Jan,1/1/2003,11135.230,14595.152
2003 - Feb,2/1/2003,11210.929,14653.212
2003 - Mar,3/1/2003,11176.228,14595.660
2003 - Apr,4/1/2003,11258.389,14675.338
2003 - May,5/1/2003,11275.179,14690.131
2003 - Jun,6/1/2003,11404.730,14867.205
2003 - Jul,7/1/2003,11469.357,14911.267
2003 - Aug,8/1/2003,11565.760,14983.022
2003 - Sep,9/1/2003,11664.890,15074.105
2003 - Oct,10/1/2003,11700.085,15093.530
2003 - Nov,11/1/2003,11785.651,15181.389
2003 - Dec,12/1/2003,11830.966,15215.356
2004 - Jan,1/1/2004,11805.757,15134.080
2004 - Feb,2/1/2004,11927.302,15259.459
2004 - Mar,3/1/2004,12037.282,15354.505
2004 - Apr,4/1/2004,12036.016,15311.161
2004 - May,5/1/2004,12175.000,15445.514
2004 - Jun,6/1/2004,12127.429,15345.966
2004 - Jul,7/1/2004,12279.888,15483.861
2004 - Aug,8/1/2004,12301.589,15522.005
2004 - Sep,9/1/2004,12334.444,15534.117
2004 - Oct,10/1/2004,12471.115,15653.015
2004 - Nov,11/1/2004,12514.981,15649.698
2004 - Dec,12/1/2004,12595.545,15712.051
2005 - Jan,1/1/2005,12747.842,15854.630
2005 - Feb,2/1/2005,12752.067,15827.319
2005 - Mar,3/1/2005,12801.949,15854.392
2005 - Apr,4/1/2005,12858.889,15896.024
2005 - May,5/1/2005,12881.978,15863.474
2005 - Jun,6/1/2005,13027.101,16010.907
2005 - Jul,7/1/2005,13095.793,16037.086
2005 - Aug,8/1/2005,13152.646,16077.463
2005 - Sep,9/1/2005,13179.487,16030.317
2005 - Oct,10/1/2005,13235.095,16063.954
2005 - Nov,11/1/2005,13299.851,16112.427
2005 - Dec,12/1/2005,13437.666,16235.891
2006 - Jan,1/1/2006,13517.385,16315.309
2006 - Feb,2/1/2006,13569.537,16308.014
2006 - Mar,3/1/2006,13710.558,16440.201
2006 - Apr,4/1/2006,13696.435,16371.800
2006 - May,5/1/2006,13781.564,16415.652
2006 - Jun,6/1/2006,13782.273,16403.138
2006 - Jul,7/1/2006,13792.910,16367.825
2006 - Aug,8/1/2006,13884.316,16420.438
2006 - Sep,9/1/2006,13933.338,16476.201
2006 - Oct,10/1/2006,13966.359,16488.688
2006 - Nov,11/1/2006,14060.072,16601.568
2006 - Dec,12/1/2006,14092.249,16597.610
2007 - Jan,1/1/2007,14135.651,16580.270
2007 - Feb,2/1/2007,14289.281,16684.078
2007 - Mar,3/1/2007,14222.021,16572.874
2007 - Apr,4/1/2007,14360.843,16709.205
2007 - May,5/1/2007,14402.470,16703.459
2007 - Jun,6/1/2007,14442.933,16729.166
2007 - Jul,7/1/2007,14426.563,16673.999
2007 - Aug,8/1/2007,14597.899,16863.527
2007 - Sep,9/1/2007,14667.889,16893.028
2007 - Oct,10/1/2007,14661.498,16875.568
2007 - Nov,11/1/2007,14717.175,16900.415
2007 - Dec,12/1/2007,14766.501,16971.350
2008 - Jan,1/1/2008,14805.789,16995.298
2008 - Feb,2/1/2008,14626.443,16752.647
2008 - Mar,3/1/2008,14687.382,16783.034
2008 - Apr,4/1/2008,14752.828,16841.219
2008 - May,5/1/2008,14802.378,16891.169
2008 - Jun,6/1/2008,15041.897,17098.832
2008 - Jul,7/1/2008,14969.457,16968.687
2008 - Aug,8/1/2008,14923.136,16898.147
2008 - Sep,9/1/2008,14804.404,16697.496
2008 - Oct,10/1/2008,14696.019,16568.167
2008 - Nov,11/1/2008,14697.863,16584.742
2008 - Dec,12/1/2008,14430.745,16304.209
2009 - Jan,1/1/2009,14478.746,16347.819
2009 - Feb,2/1/2009,14444.510,16291.878
2009 - Mar,3/1/2009,14369.450,16255.835
2009 - Apr,4/1/2009,14360.642,16254.246
2009 - May,5/1/2009,14374.194,16274.626
2009 - Jun,6/1/2009,14408.872,16279.159
2009 - Jul,7/1/2009,14379.123,16264.817
2009 - Aug,8/1/2009,14478.275,16346.727
2009 - Sep,9/1/2009,14489.248,16368.014
2009 - Oct,10/1/2009,14692.140,16568.613
2009 - Nov,11/1/2009,14668.486,16516.252
2009 - Dec,12/1/2009,14593.122,16424.111
2010 - Jan,1/1/2010,14706.909,16525.700
2010 - Feb,2/1/2010,14736.817,16562.618
2010 - Mar,3/1/2010,14850.104,16660.219
2010 - Apr,4/1/2010,14946.424,16725.563
2010 - May,5/1/2010,14955.915,16713.627
2010 - Jun,6/1/2010,15038.240,16790.893
2010 - Jul,7/1/2010,15115.385,16870.090
2010 - Aug,8/1/2010,15103.139,16829.082
2010 - Sep,9/1/2010,15206.297,16918.181
2010 - Oct,10/1/2010,15278.898,16955.934
2010 - Nov,11/1/2010,15264.904,16904.783
2010 - Dec,12/1/2010,15384.621,17022.518
2011 - Jan,1/1/2011,15255.651,16862.699
2011 - Feb,2/1/2011,15283.553,16841.869
2011 - Mar,3/1/2011,15515.140,17057.892
2011 - Apr,4/1/2011,15583.887,17096.853
2011 - May,5/1/2011,15567.146,17037.787
2011 - Jun,6/1/2011,15521.585,16971.373
2011 - Jul,7/1/2011,15622.110,17031.976
2011 - Aug,8/1/2011,15720.855,17102.228
2011 - Sep,9/1/2011,15600.074,16960.416
2011 - Oct,10/1/2011,15851.332,17249.359
2011 - Nov,11/1/2011,15842.274,17209.122
2011 - Dec,12/1/2011,15833.171,17210.037
2012 - Jan,1/1/2012,15934.137,17263.351
2012 - Feb,2/1/2012,16213.898,17513.318
2012 - Mar,3/1/2012,16058.380,17324.912
2012 - Apr,4/1/2012,16178.087,17411.184
2012 - May,5/1/2012,16227.269,17479.371
2012 - Jun,6/1/2012,16215.990,17443.612
2012 - Jul,7/1/2012,16323.980,17522.759
2012 - Aug,8/1/2012,16277.610,17418.507
2012 - Sep,9/1/2012,16357.033,17468.319
2012 - Oct,10/1/2012,16343.614,17414.483
2012 - Nov,11/1/2012,16410.068,17490.270
2012 - Dec,12/1/2012,16507.576,17565.489
2013 - Jan,1/1/2013,16684.359,17726.132
2013 - Feb,2/1/2013,16602.480,17600.894
2013 - Mar,3/1/2013,16657.728,17660.817
2013 - Apr,4/1/2013,16674.571,17690.589
2013 - May,5/1/2013,16672.390,17657.711
2013 - Jun,6/1/2013,16839.100,17781.306
2013 - Jul,7/1/2013,16874.453,17796.132
2013 - Aug,8/1/2013,16988.693,17896.955
2013 - Sep,9/1/2013,16998.368,17888.851
2013 - Oct,10/1/2013,17113.690,17981.187
2013 - Nov,11/1/2013,17222.619,18055.688
2013 - Dec,12/1/2013,17239.747,18012.081
2014 - Jan,1/1/2014,17122.834,17884.225
2014 - Feb,2/1/2014,17219.865,17991.350
2014 - Mar,3/1/2014,17250.516,17986.848
2014 - Apr,4/1/2014,17404.813,18109.730
2014 - May,5/1/2014,17542.637,18199.892
2014 - Jun,6/1/2014,17608.074,18248.619
2014 - Jul,7/1/2014,17756.920,18371.488
2014 - Aug,8/1/2014,17860.465,18466.132
2014 - Sep,9/1/2014,17795.300,18383.765
2014 - Oct,10/1/2014,17902.599,18491.470
2014 - Nov,11/1/2014,17918.274,18501.281
2014 - Dec,12/1/2014,17915.364,18507.841
2015 - Jan,1/1/2015,18001.906,18651.175
2015 - Feb,2/1/2015,18125.073,18732.152
2015 - Mar,3/1/2015,18063.608,18616.970
2015 - Apr,4/1/2015,18242.013,18783.425
2015 - May,5/1/2015,18257.736,18750.110
2015 - Jun,6/1/2015,18339.604,18813.517
2015 - Jul,7/1/2015,18370.508,18823.063
2015 - Aug,8/1/2015,18376.238,18827.767
2015 - Sep,9/1/2015,18458.132,18921.738
2015 - Oct,10/1/2015,18468.426,18916.516
2015 - Nov,11/1/2015,18389.438,18839.269
2015 - Dec,12/1/2015,18447.547,18921.054
2016 - Jan,1/1/2016,18494.813,18980.589
2016 - Feb,2/1/2016,18466.998,18956.266
2016 - Mar,3/1/2016,18615.987,19068.511
2016 - Apr,4/1/2016,18690.966,19078.063
2016 - May,5/1/2016,18695.659,19050.447
2016 - Jun,6/1/2016,18748.480,19059.833
2016 - Jul,7/1/2016,18794.575,19115.375
2016 - Aug,8/1/2016,18879.516,19193.594
2016 - Sep,9/1/2016,19003.826,19284.878
2016 - Oct,10/1/2016,18982.267,19217.842
2016 - Nov,11/1/2016,19105.004,19331.306
2016 - Dec,12/1/2016,19180.866,19363.926
2017 - Jan,1/1/2017,19221.290,19348.870
2017 - Feb,2/1/2017,19261.740,19374.903
2017 - Mar,3/1/2017,19357.222,19471.298
2017 - Apr,4/1/2017,19323.229,19396.711
2017 - May,5/1/2017,19439.090,19514.820
2017 - Jun,6/1/2017,19553.611,19609.357
2017 - Jul,7/1/2017,19583.713,19604.073
2017 - Aug,8/1/2017,19662.079,19634.363
2017 - Sep,9/1/2017,19831.993,19743.837
2017 - Oct,10/1/2017,19880.092,19758.131
2017 - Nov,11/1/2017,20068.430,19912.892
2017 - Dec,12/1/2017,20162.742,19975.970
2018 - Jan,1/1/2018,20256.820,20006.933
2018 - Feb,2/1/2018,20380.113,20092.369
2018 - Mar,3/1/2018,20348.726,20032.901
2018 - Apr ,4/1/2018,20470.089,20086.381
2018 - May,5/1/2018,20621.593,20183.643
2018 - Jun,6/1/2018,20651.054,20181.415
2018 - Jul,7/1/2018,20752.162,20258.815
2018 - Aug,8/1/2018,20813.605,20294.290
2018 - Sep,9/1/2018,20830.423,20275.391
2018 - Oct,10/1/2018,20888.405,20281.951
2018 - Nov,11/1/2018,20912.742,20302.752
2018 - Dec,12/1/2018,20952.454,20329.945
2019 - Jan,1/1/2019,21088.319,20443.420
2019 - Feb,2/1/2019,21077.100,20392.306
2019 - Mar,3/1/2019,21169.381,20459.242
2019 - Apr,4/1/2019,21310.773,20529.345
2019 - May,5/1/2019,21370.171,20575.406
2019 - Jun,6/1/2019,21512.869,20702.132
2019 - Jul,7/1/2019,21679.490,20812.654
2019 - Aug,8/1/2019,21711.168,20839.629
2019 - Sep,9/1/2019,21760.855,20877.709
2019 - Oct,10/1/2019,21807.386,20900.470
2019 - Nov,11/1/2019,21970.174,21028.332
2019 - Dec,12/1/2019,22022.092,21027.782
2020 - Jan,1/1/2020,22041.797,20989.315
2020 - Feb,2/1/2020,22112.228,21056.285
2020 - Mar,3/1/2020,21028.945,20035.083
2020 - Apr,4/1/2020,19025.300,18239.410
2020 - May,5/1/2020,19860.707,19003.345
2020 - Jun,6/1/2020,20920.325,19929.421
2020 - Jul,7/1/2020,21468.689,20373.477
2020 - Aug,8/1/2020,21650.791,20515.934
2020 - Sep,9/1/2020,21934.172,20760.622
2020 - Oct,10/1/2020,22086.069,20859.278
2020 - Nov,11/1/2020,21934.329,20658.993
2020 - Dec,12/1/2020,22185.904,20800.474
2021 - Jan,1/1/2021,22615.720,21108.667
2021 - Feb,2/1/2021,22393.383,20821.798
2021 - Mar,3/1/2021,22961.276,21248.726
2021 - Apr,4/1/2021,23220.172,21387.597
2021 - May,5/1/2021,23348.236,21370.946
2021 - June,6/1/2021,23538.175,21412.322
2021 - July,7/1/2021,23781.509,21534.629
2021 - Aug,8/1/2021,23886.693,21522.778
2021 - Sep,9/1/2021,24097.770,21660.650
2021 - Oct,10/1/2021,24561.069,21897.208
2021 - Nov,11/1/2021,24725.092,21898.761
2021 - Dec,12/1/2021,25044.953,22089.209
2022 - Jan,1/1/2022,24990.966,21883.454
2022 - Feb,2/1/2022,25132.083,21848.238
2022 - Mar,3/1/2022,25523.424,21983.875
2022 - Apr,4/1/2022,25604.158,21961.498
2022 - May,5/1/2022,25820.793,21940.586
2022 - Jun,6/1/2022,25992.422,21859.715
2022 - Jul,7/1/2022,26051.240,21941.943
2022 - Aug,8/1/2022,26384.670,22156.913
2022 - Sep,9/1/2022,26380.123,22105.793
2022 - Oct,10/1/2022,26667.094,22227.426
2022 - Nov,11/1/2022,26779.172,22253.629
2022 - Dec,12/1/2022,26756.564,22271.534
2023 - Jan,1/1/2023,27087.761,22409.308
2023 - Feb,2/1/2023,27113.551,22340.979
2023 - Mar,3/1/2023,27291.764,22464.030
2023 - Apr,4/1/2023,27347.002,22474.351
2023 - May,5/1/2023,27466.790,22573.953
2023 - Jun,6/1/2023,27547.653,22573.970
2023 - Jul,7/1/2023,27735.780,22684.503
2023 - Aug,8/1/2023,28014.044,22804.616
2023 - Sep,9/1/2023,28153.267,22857.704
2023 - Oct,10/1/2023,28079.358,22792.944
2023 - Nov,11/1/2023,28236.844,22918.076
2023 - Dec,12/1/2023,28574.699,23174.735
2024 - Jan,1/1/2024,28379.851,22931.886
2024 - Feb,2/1/2024,28701.175,23116.851
2024 - Mar,3/1/2024,28791.181,23116.029
2024 - Apr,4/1/2024,28933.906,23172.573
2024 - May,5/1/2024,29043.180,23257.503
2024 - Jun,6/1/2024,29073.056,23245.770
2024 - Jul,7/1/2024,29343.980,23393.839
2024 - Aug,8/1/2024,29378.243,23405.427
2024 - Sep,9/1/2024,29402.518,23405.879
2024 - Oct,10/1/2024,29653.321,23517.068
2024 - Nov,11/1/2024,29768.157,23591.320
2024 - Dec,12/1/2024,29750.114,23523.081
2025 - Jan,1/1/2025,29901.661,23522.996
2025 - Feb,2/1/2025,29956.088,23490.287
2025 - Mar,3/1/2025,30028.393,23529.212
2025 - Apr,4/1/2025,30309.782,23715.309
2025 - May,5/1/2025,30207.364,23601.124
2025 - Jun,6/1/2025,30554.267,23806.694
2025 - Jul,7/1/2025,30662.766,23854.532
